                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _UART_Handle
                                     13 	.globl _Rom_Init
                                     14 	.globl _UART_Read
                                     15 	.globl _Run
                                     16 	.globl _Tohome
                                     17 	.globl _ROM_Write
                                     18 	.globl _Delay1us
                                     19 	.globl _Delay100us
                                     20 	.globl _Delay100ms
                                     21 	.globl _strstr
                                     22 	.globl _IapProgram
                                     23 	.globl _IapRead
                                     24 	.globl _IapErase
                                     25 	.globl _IapIdle
                                     26 	.globl __IAP_ADDR_TRIG
                                     27 	.globl _Uart2SendStr
                                     28 	.globl _Uart2Send
                                     29 	.globl _Uart2Read
                                     30 	.globl _Uart2Init
                                     31 	.globl _Uart2Isr
                                     32 	.globl _Uart1SendStr
                                     33 	.globl _Uart1Send
                                     34 	.globl _Uart1Read
                                     35 	.globl _Uart1Init
                                     36 	.globl _Uart1Isr
                                     37 	.globl _PCA_Run
                                     38 	.globl _PCA_Init
                                     39 	.globl _PCA_Isr
                                     40 	.globl _CCF0
                                     41 	.globl _CCF1
                                     42 	.globl _CCF2
                                     43 	.globl _CCF3
                                     44 	.globl _CR
                                     45 	.globl _CF
                                     46 	.globl _RI
                                     47 	.globl _TI
                                     48 	.globl _RB8
                                     49 	.globl _TB8
                                     50 	.globl _REN
                                     51 	.globl _SM2
                                     52 	.globl _SM1
                                     53 	.globl _SM0
                                     54 	.globl _IT0
                                     55 	.globl _IE0
                                     56 	.globl _IT1
                                     57 	.globl _IE1
                                     58 	.globl _TR0
                                     59 	.globl _TF0
                                     60 	.globl _TR1
                                     61 	.globl _TF1
                                     62 	.globl _PX0
                                     63 	.globl _PT0
                                     64 	.globl _PX1
                                     65 	.globl _PT1
                                     66 	.globl _PS
                                     67 	.globl _PADC
                                     68 	.globl _PLVD
                                     69 	.globl _PPCA
                                     70 	.globl _EX0
                                     71 	.globl _ET0
                                     72 	.globl _EX1
                                     73 	.globl _ET1
                                     74 	.globl _ES
                                     75 	.globl _EADC
                                     76 	.globl _ELVD
                                     77 	.globl _EA
                                     78 	.globl _P77
                                     79 	.globl _P76
                                     80 	.globl _P75
                                     81 	.globl _P74
                                     82 	.globl _P73
                                     83 	.globl _P72
                                     84 	.globl _P71
                                     85 	.globl _P70
                                     86 	.globl _P67
                                     87 	.globl _P66
                                     88 	.globl _P65
                                     89 	.globl _P64
                                     90 	.globl _P63
                                     91 	.globl _P62
                                     92 	.globl _P61
                                     93 	.globl _P60
                                     94 	.globl _P57
                                     95 	.globl _P56
                                     96 	.globl _P55
                                     97 	.globl _P54
                                     98 	.globl _P53
                                     99 	.globl _P52
                                    100 	.globl _P51
                                    101 	.globl _P50
                                    102 	.globl _P47
                                    103 	.globl _P46
                                    104 	.globl _P45
                                    105 	.globl _P44
                                    106 	.globl _P43
                                    107 	.globl _P42
                                    108 	.globl _P41
                                    109 	.globl _P40
                                    110 	.globl _P37
                                    111 	.globl _P36
                                    112 	.globl _P35
                                    113 	.globl _P34
                                    114 	.globl _P33
                                    115 	.globl _P32
                                    116 	.globl _P31
                                    117 	.globl _P30
                                    118 	.globl _P27
                                    119 	.globl _P26
                                    120 	.globl _P25
                                    121 	.globl _P24
                                    122 	.globl _P23
                                    123 	.globl _P22
                                    124 	.globl _P21
                                    125 	.globl _P20
                                    126 	.globl _P17
                                    127 	.globl _P16
                                    128 	.globl _P15
                                    129 	.globl _P14
                                    130 	.globl _P13
                                    131 	.globl _P12
                                    132 	.globl _P11
                                    133 	.globl _P10
                                    134 	.globl _P07
                                    135 	.globl _P06
                                    136 	.globl _P05
                                    137 	.globl _P04
                                    138 	.globl _P03
                                    139 	.globl _P02
                                    140 	.globl _P01
                                    141 	.globl _P00
                                    142 	.globl _P
                                    143 	.globl _F1
                                    144 	.globl _OV
                                    145 	.globl _RS0
                                    146 	.globl _RS1
